 &gem_cfs
 hyb=
 0.1047400013E-01 ,
 0.1742850058E-01 ,
 0.3332449868E-01 ,
 0.5716849864E-01 ,
 0.8101250231E-01 ,
 0.1068440005 ,
 0.1326750070 ,
 0.1604920030 ,
 0.1902969927 ,
 0.2240760028 ,
 0.2628229856 ,
 0.3065370023 ,
 0.3552179933 ,
 0.4088680148 ,
 0.4635100067 ,
 0.5191460252 ,
 0.5767689943 ,
 0.6333979964 ,
 0.6900280118 ,
 0.7456640005 ,
 0.7973260283 ,
 0.8430269957 ,
 0.8847540021 ,
 0.9225069880 ,
 0.9552929997 ,
 0.9801300168 ,
 0.9930449724 ,
 Grd_rcoef= 0.0000000000E+00 , 2.000000000
 Cstv_ptop_8= 650.000000000000000 ,
 Schm_LastTatU = 1 ,
 /
Read(10) !!   X  STG_CP_GEMV4     3    60     1  000000000       93800  60339     0        0        0  E64  X  5003  6500     0   200
