 Note : printing only level information for kind -1
 -- Vertical Grid Descriptor Information --
   ip1= 46172 
   ip2= 85648 
 -------------------------------------------------------
 Vcode= 5004
   Descriptor Nomvar: !!
   level kind = 5, level version =   4
   ptop= 5.59999999999999964 Pa
   pref= 100000.000000000000 Pa
   rcoef1= 1.000000000
   rcoef2= 10.00000000
   Surface field nomvar P0
   Number of hybrid levels (momentum/thermo levels) 20 
   Equation to compute hydrostatic pressure (pi): ln(pi) = A + B * ln(P0*100/pref)
   Momentum levels ip1, p, A, B:
 97618238 0.1006699968E-03 2.30926271551059159 0.271575931013625399E-11
 97841528 0.3239600046E-03 3.47803497260830063 0.549546887147862973E-06
 96569262 0.1002699952E-02 4.60786649930731151 0.126202800794269229E-03
 96758972 0.2899799962E-02 5.66981194184162707 0.306424593353425527E-02
 97231482 0.7624899969E-02 6.63658938951091137 0.228360998566183131E-01
 95600086 0.1796700060E-01 7.49370696153767124 0.836245979213430246E-01
 95798406 0.3779900074E-01 8.23745285281583151 0.195186424112954171
 96133296 0.7128799707E-01 8.87189815515518454 0.340385170178742202
 94493230 0.1213900000 9.40417868877995922 0.490261232127601310
 94560550 0.1887100041 9.84538165280925526 0.623150165040641690
 94642640 0.2707999945 10.2065507066003960 0.729627793275953507
 94734970 0.3631300032 10.4999310917131385 0.809824374990276374
 94831790 0.4599500000 10.7362879740149300 0.867914900628073083
 94927820 0.5559800267 10.9259025564314687 0.909189760326916230
 95019100 0.6472600102 11.0779182703054158 0.938355806894803468
 95102940 0.7311000228 11.1997204664634200 0.958988117523671746
 95177850 0.8060100079 11.2972663451152471 0.973662669556298099
 95243330 0.8714900017 11.3753745783390023 0.984187602228902669
 95299540 0.9276999831 11.4378785724517424 0.991807783161684275
 95347140 0.9753000140 11.4879153163401124 0.997386720811513028
 93423264 1.000000000 11.5129254649702286 1.00000000000000000
   Thermodynamic levels ip1, p, A, B:
 97698159 0.1805909997E-03 2.89364884405944611 0.274774801453586530E-06
 98087511 0.5699429894E-03 4.04295073595780607 0.633761738407085496E-04
 96639510 0.1705180039E-02 5.13883922057446973 0.159522436716426222E-02
 96939212 0.4702200182E-02 6.15320066567626967 0.129501728950762833E-01
 95537462 0.1170460042E-01 7.06514817552429086 0.532303488889806706E-01
 95681018 0.2606019937E-01 7.86557990717675182 0.139405511017148598
 95939513 0.5190970004E-01 8.55467550398550713 0.267785797145848159
 96350666 0.9302499890E-01 9.13803842196757188 0.415323201153171784
 94523192 0.1513520032 9.62478017079460813 0.556705698584121444
 94597899 0.2260590047 10.0259661797048256 0.676388979158297543
 94685425 0.3135850132 10.3532408991567664 0.769726084133114941
 94780523 0.4086830020 10.6181095328640343 0.838869637809174673
 94877531 0.5056909919 10.8310952652231993 0.888552330477494712
 94971726 0.5998860002 11.0019104133684422 0.923772783610859793
 95059744 0.6879040003 11.1388193683844179 0.948671962209237662
 95139482 0.7676420212 11.2484934057893327 0.966325393539984923
 95209951 0.8381109834 11.3363204617271247 0.978925135892600329
 95270996 0.8991559744 11.4066265753953715 0.987997692695293472
 95323042 0.9512019753 11.4628969443959274 0.994597251986598652
 95359413 0.9875730276 11.5004203906551705 0.998693360405756514
 93423264 1.000000000 11.5129254649702286 1.00000000000000000
